Section,Type,Tag,,Required,Description,Display_Condition,Constraint
-,string,call_id,,Yes,,,
Timer Section,info,timer_section,,No,Timer display,,
Section 1: Identification,info,spd_sec1_iden,,Yes,Identification Section Header,,
Section 1: Identification,string,ac_code,,Yes,Assembly Constituency code,,Min: 1 | Max: 150
Section 1: Identification,string,ac_name,,Yes,Assembly Constituency name,,Min: 1 | Max: 150
Section 1: Identification,string,pc_name,,No,Parliamentary Constituency Name,,Min: 1 | Max: 150
Section 1: Identification,string,pc_code,,No,Parliamentary Constituency Code,,Min: 1 | Max: 150
Section 1: Identification,string,district_name,,No,District Name,,Min: 1 | Max: 150
Section 1: Identification,string,district_code,,No,District Code,,Min: 1 | Max: 150
Section 1: Identification,string,region_name,,No,Region Name,,Min: 1 | Max: 150
Section 1: Identification,string,region_code,,No,Region Code,,Min: 1 | Max: 150
Section 1: Identification,string,mla_name,,Yes,MLA Name,,Min: 1 | Max: 150
Section 1: Identification,string,mp_name,,Yes,MP Name,,Min: 1 | Max: 150
Call Status,select1,number_status,,Yes,"Number Status (Options: 3=Call Not Received to Telecaller, 1=Ringing, 2=Not Ringing)",,
Call Status,select1,call_not_ring,,Yes,"Call Not Ring Status (Options: 1=Switch Off, 2=Number Not Reachable, 3=Number Does not exist)",number_status == 2,
Call Status,select1,call_ring_status,,Yes,"Call Ring Status (Options: 1=Picked, 2=Did not picked)",number_status == 1,
Call Status,select1,q_call_status,,Yes,"Call Status (Options: 1=Continue, 2=Wrong Number, 5=Respondent Not available/Reschedule Interview)",call_ring_status == 1,
Call Status,datetime,call_reschedule,,Yes,Reschedule Interview,q_call_status == 5,
Call Status,hidden,telecaller_id,,No,Telecaller Id,,
Call Status,string,telecaller_name,,No,Telecaller Name,,Min: 0 | Max: 255
Call Status,string,callid,,No,Call ID,,Min: 0 | Max: 50
Section 2: Consent,select1,consent,,Yes,"Namaste my name is [enumerator name]. We are from Convergent an independent research organization. We are conducting a survey on social and political issues in West Bengal. Should I continue? (Options: 1=Yes, 2=No)",q_call_status == 1,
Section 3: Basic Demographic,int,resp_age,,Yes,Could you please tell me your age in complete years?,consent == 1,Min: 10 | Max: 99
