Section,Type,Label/Column Name,,,,
,,,,,,
Summary Cards,Data Field,ACs,243,,,
Summary Cards,Data Field,PCs,40,,,
Summary Cards,Data Field,Districts,38,,,
Summary Cards,Data Field,Zones,9,,,
,,,,,,
,,,,,,
Caste Data,Table Column,AC Name,data_list.ac_code-ac_name,,,
Caste Data,Table Column,Sample,data_list.valid_underqc_achived/sample_target,,,
Caste Data,Table Column,Tharu Name,castes.caste_name,,,
Caste Data,Table Column,Tharu Population,castes.caste,,,
Caste Data,Table Column,Tharu Achievement,castes.achievement,,,
Caste Data,Table Column,Tharu Difference,castes.difference,,,
Caste Data,Table Column,Muslim Name,castes.caste_name,,,
Caste Data,Table Column,Muslim Population,castes.caste,,,
Caste Data,Table Column,Muslim Achievement,castes.achievement,,,
Caste Data,Table Column,Muslim Difference,castes.difference,,,
Caste Data,Table Column,Yadav/Raut Name,castes.caste_name,,,
Caste Data,Table Column,Yadav/Raut Population,castes.caste,,,
Caste Data,Table Column,Yadav/Raut Achievement,castes.achievement,,,
Caste Data,Table Column,Yadav/Raut Difference,castes.difference,,,
Caste Data,Table Column,Others Name,castes.caste_name,,,
Caste Data,Table Column,Others Population,castes.caste,,,
Caste Data,Table Column,Others Achievement,castes.achievement,,,
Caste Data,Table Column,Others Difference,castes.difference,,,
,,,,,,
,,,,,,
Color Coding,Status Color,Positive Difference Background,bg-green-600,,,
Color Coding,Status Color,Negative Difference Background,bg-red-600,,,
Color Coding,Status Color,Summary Card Background,bg-green-600,,,
,,,,,,
Page Structure,Component,Summary Cards,grid layout with 4 cards (ACs, PCs, Districts, Zones)
Page Structure,Component,Search Form,grid layout with AC Code, AC Name, and Caste not Met filters,
Page Structure,Component,Caste Table,complex table with nested rows for each AC and caste data,,,
Page Structure,Component,Loading Overlay,full-screen loading with spinner,,,
,,,,,,
Table Structure,Table Feature,Row Spanning,AC Name and Sample span across multiple rows,,,
Table Structure,Table Feature,Header Rows,Caste names displayed in header row,,,
Table Structure,Table Feature,Data Rows,Population %, Achievement %, and Difference rows for each caste,
Table Structure,Table Feature,Color Coding,Difference cells colored based on positive/negative values,,,
